title,city_location,block_sector,bedroom,bathroom,sqrtFeet,price
Visit This Apartment For Sale In Dakshin Khan Near Nogoriabari Mohammadia Jame Masjid,0,0,2,2,920,15.009433329466965
Flat For Sale In Agargaon Close To Agargaon Jame Masjid,1,1,3,3,1275,15.955576839107596
An Exemplary Flat For You Is Offered By Us Near To NCC Bank Limited,2,2,3,3,2290,16.929025911619092
Ready Apartment For Sale At Ashkona Nearby Chad Jame Masjid,0,3,3,3,1135,15.830413711839864
Buy This 1600 Sq Ft Beautiful Apartment In Uttara-12,3,4,3,3,1600,16.454567959008102
Ready Flat Is Now For Sale In Mirpur Dohs Nearby Mirpur Dohs Central Mosque,4,5,4,4,2200,17.034386422832473
Nearly Finished 1380 Sq Ft Flat For Sale In Aftab Nagar,5,6,3,3,1380,16.066802461833923
1605 Sq Feet | Flat For Sale | Uttara,3,7,3,4,1605,16.648723960844016
"1420 Sq Ft Residential Apartment Is On Sale In Section 6, Mirpur",4,8,3,3,1420,16.195056784687036
"1282 Sq Ft Flat Is Up For Sale In Banasree, Block B",6,2,3,3,1282,15.931766193248746
Buy This 800 Sq Ft Apartment In Mirpur 1,4,9,2,2,800,15.28798284468299
1100 Sq Ft Great Apartment For Sale In Mirpur 1,4,9,3,3,1100,15.687312888712007
1100 Sq Ft Apartment For Sale In Mirpur 1,4,9,3,3,1100,15.687312888712007
Great news! This 800 Sq Ft Home for Sale in Mirpur 1 which can be your next destinati...,4,9,2,2,800,15.28798284468299
In Eastern Pallabi Apartment Can Be Found For Sale Near Pallabi Mazedul Islam Model H...,4,10,3,2,1108,15.520258832020865
"Well Presented, Beautiful Apartment Of 1695 SQ FT Located In Block F, Bashundhara, Dh...",2,11,3,4,1695,16.41820031748273
1500 Square Feet -3 Bedroom Large Residential Apartment For Sale At Aftab Nagar,5,11,3,3,1500,15.925723879522977
"1200 Sq Ft Nice Flat Is For Sale In Mohammadpur, Sat Masjid Housing",7,12,3,3,1200,15.607270193858982
2200 Sq Ft Flat Is Up For Sale In Mirpur DOHS Nearby Mirpur Dohs Central Mosque,4,5,3,3,2200,16.860033043306743
2-Bedroom Apartment Up For Sale In Faydabad near Kophil Market,0,13,2,2,970,15.201805169084134
A 1331 Sq Ft Beautiful Apartment Is Up For Sale At Uttara Near Radical Hospitals,3,4,3,3,1331,16.066802461833923
1422 Sq Ft Residential Space Is For Sale At Badda,8,14,3,3,1422,16.099096402866632
Cozy Apartment Is Up For Sale In Mirpur- 12 Nearby Agrani Bank Limited,4,15,3,3,1100,15.64006001130563
A Very Well-fitted Home Is Here Sited At Uttara Near Uttara 15 Number Sector Central ...,3,16,3,3,1600,16.300417291085605
"An Amazing Flat Of 1,650 sft Is Available For Sale In Uttara-4",3,17,3,3,1650,16.41820031748273
Great Location! Check Out This 1250 Sq Ft Flat For Sale In West Manikdi,9,18,3,3,1250,15.607270193858982
Modern Home For Residents | 1100 Sq Ft -2 Bedroom Flat In Darussalam Is Up For Sale.,4,19,2,2,1100,15.520258832020865
"Establish Your Peace In This Nice 1350 Sq Ft Apartment For Sale At Sector 5, Uttara",3,20,3,3,1350,15.955576839107596
"This 2200 Sq Ft Apartment Comes With Peaceful Living In Mirpur DOHS, Is Up For Sale",4,5,3,3,2200,16.906553056777135
Worthy 1040 SQ FT residence is for sale at Banasree,6,21,3,3,1040,15.687312888712007
"1300 Sq Ft Apartment With Better Residential Features Is Up For Sale In Mirpur, Palla...",4,10,3,3,1300,15.424948670398354
"1300 Sq Ft Residential Apartment With A Good Environment Is Up For Sale In Mirpur, Pa...",4,10,3,3,1300,15.424948670398354
A nicely constructed apartment of 650 SQ FT can be found in Mirpur for sale,4,22,2,2,650,14.914123179965662
1750 Sq Ft Nice Flat For Sale In Uttara-12,3,4,3,3,1750,16.770420889081343
1750 Sq Ft Residential Flat For Sale In Uttara-12,3,4,3,3,1750,16.770420889081343
"A 2440 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Block H, Bashundhara R...",2,23,4,4,2440,17.050259771358842
"1609 Sq Ft Suitable Apartment For Sale In Banasree, Block H",6,23,3,3,1609,16.36495580701484
"1150 Sq Ft Apartment For Sale In East Monipur, Mirpur",4,24,3,3,1150,15.76142084987672
"Lovely Apartment Of 770 Sq Ft Is Up For Sale In Section 6, Mirpur",4,8,2,2,770,15.201805169084134
"1200 Sq Ft Nice Apartment For Sale In East Kazipara, Mirpur",4,25,3,3,1200,15.856731016694035
1425 Sq Ft Apartment For Sale In Mirpur 12,4,15,3,3,1425,16.257857680289998
2280 Square Feet Flat With Various Features Is Available For Sale In Bashundhara R/a,2,26,4,4,2280,17.034386422832473
800 Sq Ft Flat Is Now For Sale In West Ahmed Nagar,4,27,2,2,800,15.201805169084134
Reasonable 1700 SQ FT flat is available for sale in Mohammadpur,7,28,3,3,1700,16.733281344102608
"1000 Sq Ft Flat Of Great Quality Is For Sale In Middle Paikpara, Mirpur",4,29,3,2,1000,15.520258832020865
"Buy This 1155 Sq Ft Apartment In Mirpur-1, South Bishil",4,9,3,3,1155,15.76142084987672
"Live Comfortably In This 1550 Sq Ft Residential Flat, Up For Sale In Mirpur, Baitur R...",4,30,3,3,1550,15.967272877502799
"930 Sq Ft Flat For Sale In Mirpur, Middle Monipur, Baitur Rowshan Jame Masjid Road",4,30,2,2,930,15.46416937585933
"Buy This 850 Sq Ft Unique Apartment In Mirpur, Pallabi",4,10,2,2,850,15.201805169084134
Find 1200 Sq Ft Flat Available For Sale In Paikpara,4,27,3,3,1200,15.520258832020865
Offering You 1200 Sq Ft Flat For Sale In Paikpara,4,27,3,3,1200,15.520258832020865
"Choose Your Destination, 1200 Sq Ft Flat Which Is Available For Sale In Ahmed Nagar",4,27,3,3,1200,15.520258832020865
"In The Location Of Mirpur, Close To Delta Medical College And Hospital A Flat Is Up F...",4,9,3,2,1300,15.76142084987672
Visit This Flat For Sale In Uttara Nearby Shaheed Monsur Ali Medical College And Hosp...,3,31,3,3,1500,16.012735246411598
1530 Sq Ft Flat For Sale In Uttara,3,4,3,4,1530,16.185754392890075
Offering You 1200 Sq Ft Flat For Sale In Paikpara,4,27,3,3,1200,15.607270193858982
"Built With Modern Amenities, Check This Flat For Sale Which Is 1250 Sq Ft In Shah Ali...",4,9,3,3,1250,15.76142084987672
A 1200 Square Feet Large Apartment Is Available For Sale In Baitul Aman Housing Socie...,10,32,3,3,1200,15.663965528349177
This 1280 Sq.Ft Flat In East Monipur With A Convenient Price Is Up For Sale,4,24,3,2,1280,15.424948670398354
An Apartment Is Up For Sale In Kallyanpur.,4,33,3,3,1430,15.964944588014255
See This Apartment Which Is Up For Sale In West Shewrapara Near Shewrapara Central Ja...,4,34,3,3,850,15.76142084987672
Buy This 1300 Sq Ft Apartment In The Serene Placement Of Mirpur-1,4,9,3,3,1300,15.943742382861155
An Apartment Which Is Up For Sale At Mirpur Near To Mirpur Adhunik Hospital And Diagn...,4,15,3,3,1400,15.607270193858982
An Apartment Of 1250 Sq.Ft Is Up For Sale In Mirpur Section 11.,4,22,3,3,1250,15.424948670398354
1450 Sq Ft Remarkable Flat Is Up For Sale In Ashkona Nearby Hajj Camp Masjid.,0,3,3,2,1450,16.05887639739914
"1400 Sq Ft Apartment Is Ready For Sale At Mirpur, Near Mirpur Adhunik Hospital",4,15,3,3,1400,15.912300860828838
We Bring You A Nice Residence Of 1200 Sq Ft For Sale In Mirpur -12,4,15,3,3,1200,15.702580358511794
Vacant Now! This 1100 Sq Ft Flat For Sale With Lovely Facilities At Mirpur DOHS,4,5,2,2,1100,16.012735246411598
An Apartment Which Is Up For Sale At Rupnagar R/A Near To Rupnagar Jame Masjid.,4,35,2,2,650,14.690979711984754
A Convenient 650 Sq Ft Residential Apartment Is Prepared To Be Sold At Mirpur-11,4,22,2,2,650,15.009433329466965
Residential Apartment For Sale At Ahmed Nagar Nearby Daud Khan Mosjid,4,27,3,2,1100,15.250595321348806
"925 Sq Ft Apartment For Sale In Section 11, Mirpur",4,22,3,2,925,15.53827733427679
A Fine 1654 Sq Ft Flat Is Now For Sale Which Is In Uttara Sector 18.,3,36,3,4,1654,15.955576839107596
"Reside Conveniently In This Well Constructed Flat For Sale In Bashundhara, Near Viqua...",2,11,3,4,1796,16.454567959008102
A Decent 1560 Sq.Ft And 3 Bedroom Flat Is Available For Sale In PC Culture Housing .,7,37,3,4,1560,16.118095750958314
Offering You A 1370 Sq Ft Flat For Sale In Mirpur-2,4,38,3,3,1370,15.955576839107596
860 Sq Ft Apartment Is For Sale In Mirpur-1,4,9,2,2,860,15.536490024022143
We Have A 1133 Sq.Ft Flat For Sale In The Location Of Shapla Housing.,1,1,3,3,1133,15.645127792723562
"Buy This 350 Square Feet Apartment In Bashundhara R-a, Block C",2,39,1,1,350,15.520258832020865
Flat For Sale In Mirpur Near Gudara Ghat Wasa Pump,4,38,2,2,650,14.914123179965662
Spacious 2475 Square Feet Apartment For Sale In Bashundhara R-a,2,40,3,4,2475,16.97251102166758
A Modern Well-planned Flat Of 1256 Sq Ft Is Up For Sale Is Situated In Aftab Nagar,5,23,3,2,1256,15.687312888712007
690 Sq Ft Apartment For Sale In Mirpur 13,4,41,2,2,690,14.914123179965662
Lovely Apartment Covering An Area Of 1260 Sq Ft Is Up For Sale In Uttara Near Uttara ...,3,20,3,3,1260,15.76142084987672
At Senpara Nice Flat Up For Sale Near Mother Care International School,4,42,3,3,1275,15.789591722875162
Discover Your Ideal 2650 Sq Ft Flat For Sale In Bashundhara R-A Today!,2,43,4,4,2650,16.860033043306743
Contact Us To Buy This 2700 Sq Ft House Which Is Now Available In Bashundhara R-a,2,44,4,4,2700,17.0926553286923
1800 SQ FT flat is now for sale in Pirerbag,4,45,4,4,1800,16.012735246411598
"Buy This 600 Square Feet Apartment In Mirpur, West Shewrapara",4,34,2,1,600,14.508658238524095
In Mirpur this flat is up for sale which is 930 SQ FT,4,46,3,3,930,15.176487367510099
Evaluate This 650 Square Feet Apartment For Sale In Mirpur,4,22,2,2,650,14.690979711984754
An Apartment Which Is Up For Sale in Mirpur Near To Popular Hospital,4,10,3,3,1850,16.097893045681612
Well Structured Flat for Sale in Badda close to Sahaba Jame Mosjid,8,47,3,3,1396,16.084952535734917
A well-constructed 2415 SQ FT flat is for sale in Bashundhara R-A,2,43,3,4,2415,17.05418904934434
"Plan to move in this 1463 SQ FT flat which is up for sale in Mirpur, 2nd Colony",4,46,3,3,1463,15.582294212003887
A 3 Bedroom Apartment Is Up For Sale In Middle Monipur Near Monipur High School And C...,4,30,3,3,1200,15.501909696719672
3 Bedroom Apartment Is For Sale In Middle Monipur Near Monipur High School And Colleg...,4,30,3,3,1200,15.501909696719672
1100 SQ FT flat is now for sale in Mirpur near to Life Aid Specialized Hospital,4,30,3,2,1100,15.414898336565054
Get Comfortable In A Flat For Sale In Faydabad Nearby Faidabad Central Eidgah Maidan,0,13,2,2,600,14.873301199334291
At Bashundhara 1500 Square Ft Residential Apartment Is Available For Sale,2,11,3,3,1500,16.341239282272525
Exquisite Flat For Sale In Ashkona Nearby Bangamata Sheikh Fozilatunnessa High School,0,3,3,2,1240,15.902424238552282
"An Apartment Is Ready For Sale At Mohammadpur , Near Market Camp Masjid.",7,48,2,2,700,15.068273812173887
A Well Constructed 1065 Sq Ft Flat Is Ready For Sale In Banasree Close To Meradia Kac...,6,6,3,2,1065,15.607270193858982
"A Nice House Is Available For Sale At Faydabad , With An Affordable Deal",0,13,2,2,600,14.77102238760702
"A Nicely Build 1050 Sq Ft Apartment Is Vacant For Sale In Mirpur, Turag City",4,9,2,2,1050,15.520258832020865
"Make this 1310 SQ FT flat your next residing location, which is up for sale in Mirpur",4,33,3,3,1310,16.034714150714915
"A 1220 Sq. Ft. Residential Apartment Is For Sale At Banasree , Main Road .",6,11,3,3,1220,16.066802461833923
Get Hold Of This 650 Sq Ft Residential Flat For Sale In Mirpur-6,4,8,2,2,650,14.845130332288226
"1310 Square Feet Flat Is Available For Sale In Bashundhara R-a, Block J",2,49,3,3,1310,16.300417291085605
"Buy This 1310 Square Feet Flat In The Prominent Location Of Bashundhara R-a, Block J",2,49,3,3,1310,16.100440817500765
Live With Your Family In This Cozy 650 Sq Ft Residential Flat For Sale In Mirpur-6,4,8,2,2,650,14.845130332288226
Affordableble 765 Sq Ft Apartment Is Up For Sale In West Agargaon,1,1,2,2,765,15.46561064414797
Wonderful 895 SQ FT home is available for sale in Agargaon,1,1,2,2,895,15.520258832020865
"Buy This 1465 Sq Ft Residential Flat In Mirpur, Pallabi",4,10,3,3,1465,15.967272877502799
Very Next To North South International School 1400 Square Feet Large Apartment Is For...,4,34,3,3,1400,15.656060350091908
Attention Home Finders! A 1400 Sq.ft Flat Is Up For Sale In West Shewrapara Close To ...,4,34,3,3,1400,15.656060350091908
At West Shewrapara 1400 Square feet flat is available for sale,4,34,3,3,1400,15.943742382861155
"In Wasa Road, West Shewrapara 1350 SQ FT flat is available for sale",4,34,3,3,1350,15.910456409256991
Impressive Flat Of 1375 Sq Ft Is Up For Sale In Shahjadpur Near Eidgah Mosque,8,50,3,3,1375,16.493101620310295
Welcome You A Cozy Apartment Placed In Mirpur Near Eastern Housing,4,10,2,2,850,15.009433329466965
A 1420 Sq. Ft Brand New Apartment Which Is Up For Sale At Pallabi Near To Popular Hos...,4,10,3,3,1420,15.919644834185693
Beautiful And Well-constructed Flat Is Ready For Sale At Shahjadpur Nearby Shahjadpur...,8,50,3,3,1475,16.559571260898196
2036 Square Feet Flat With 4 Bedrooms Is Available For Sale In Bashundhara R-a,2,49,4,4,2036,16.648723960844016
Completely Suitable And Ready Flat Of 2200 Sq Ft For Sale In Mirpur Dohs Near Agrani ...,4,5,4,4,2200,16.906553056777135
An Apartment Of 1425 Sq.Ft Which Is Up For Sale At Dhanmondi Near To West Dhanmondi J...,11,51,3,3,1425,16.115592620990824
An Apartment Which Is Up For Sale At Mohammadpur Near To Katashur Shahi Jam&#039;e Mo...,7,52,2,2,900,15.607270193858982
Check this apartment for sale at Mirpur near Shahidbag Masjid,4,15,2,2,650,14.603968372873895
Reside Conveniently In This Well Constructed 665 Sq Ft Flat For Sale In Mirpur Near A...,4,25,2,2,665,15.150511887854474
Check This Fine Looking Flat Of 1250 Sq Ft Offered For Sale In Ali And Nur Real Estat...,7,53,3,3,1250,16.066802461833923
At Shahjadpur A 2050 Square Feet Spacious Residential Apartment Is For Sale.,8,50,3,3,2050,16.785925074816024
"This 1637 Sq Ft Flat Is Ready For Sale In Uttara Sector 4, Near Uttara Central Masjid",3,17,3,4,1637,16.410765339548004
Reasonable 1600 Sq Ft Flat Is Available For Sale In Badda Near To Badda Post Office,8,54,4,3,1600,16.300417291085605
3 Bedroom Flat In Uttar Badda Is Now For Sale Nearby Sadhinata Sarani Ideal School,8,55,3,3,1100,15.615568995296266
"Close To Shadhinota Sharani Jame Masjid, An Apartment For Sale Is Available In Badda.",8,55,3,3,1100,15.615568995296266
1200 Sq Ft Residential Apartment For Sale In The Location Of Mirpur-10,4,42,3,3,1200,15.76142084987672
Offering You 1150 Sq Ft And 3 Bedroom Apartment For Sale In Uttara - Sector 10.,3,31,3,3,1150,15.520258832020865
A Beautifully Constructed Apartment Of 1115 Sq Ft Is Vacant Right Now For Sale In Blo...,2,49,3,2,1115,16.300417291085605
1120 Sq Ft Amazing Flat Is For Sale In Dhanmondi,11,56,3,2,1120,16.11308320963728
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,5,23,3,3,2400,16.811242881518265
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,5,23,3,3,1500,16.213405921671733
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3,31,3,3,1450,16.066802461833923
"In The Location Of Mirpur, Close To Masjidul Akbar A Flat Is Up For Sale",4,9,3,3,2000,16.257857680289998
A 1220 Sq Ft Home Is Available To Sale In West Shewrapara,4,34,3,2,1220,15.424948670398354
A Standard Apartment In Mirpur Near To M.A Zabbar Memorial High School Is Up For Sale,4,45,2,2,740,15.201805169084134
A Fascinating Apartment In Dakshin Khan Near To Ark Hospital Is Ready For Sale,0,57,3,3,1320,15.424948670398354
Commodious 1590 Sq Ft Flat For Sale In Banasree,6,2,3,3,1590,16.231424425551033
"Grab This 800 Square Feet Apartment For Sale In Bashundhara, Block J",2,49,2,2,800,15.967272877502799
"2000 Sq Ft Flat For Sale In Banasree, Block A",6,43,4,4,2000,16.88356353960952
1505 Sq Ft Apartment Is Available For Sale In Uttara 13,3,58,3,3,1505,16.41820031748273
"Have A Look At This 2105 Sq Ft Property Which Is Up For Sale Located At Block K, Bash...",2,44,3,4,2105,16.785925074816024
"An Apartment Of 800 Sq.ft Is Up For Sale At North Circular Road, Dhanmondi",11,59,2,2,800,15.710127563007966
Visit This Apartment For Sale In East Shewrapara Near Haji Ashraf Ali High School.,4,60,3,2,950,15.201805169084134
1274 Sq Ft 3 Bed Apt. Is Available For Sale In Banasree,6,61,3,3,1274,16.166885910365842
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3,17,3,4,1331,16.588099342704055
"960 Sq Ft Apartment For Sale In North Pirerbag, Mirpur",4,45,3,2,960,15.53827733427679
A Nicely Constructed Apartment Of 1090 Sq Ft Is Available Right Now For Sale In Aramb...,4,10,3,3,1090,16.166885910365842
"Smartly Priced Residence Of 650 Sq Ft Is Available For Sale In Mirpur 12, That You Sh...",4,15,2,2,650,14.978661680269907
"Get A Look At This Lovely Flat For Sale Featuring 1076 Sq Ft In Sector 5, Uttara",3,20,2,2,1076,16.213405921671733
1050 SQ FT flat is now Vacant for sale in West Monipur,4,62,3,2,1050,15.36837833055017
A 1330 Square Ft. Apartment Is For Sale At Banasree,6,2,3,3,1330,15.882373444019521
"1300 Sq Ft Residential Apartment Is Up For Sale At Uttara, Sector 10",3,31,3,3,1300,15.894952224644102
1040 Sq Ft Properly Developed Flat For Sale In Rajanigandha Residential Area,4,63,2,2,1040,15.687312888712007
"1000 Sq Ft Apartment For Sale In Pallabi, Mirpur",4,10,2,2,1000,15.520258832020865
"This Very Nice Flat Of 1100 Sq Ft Is Up For Sale In West Monipur, Mirpur",4,62,3,2,1100,15.345905479508115
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",2,40,3,3,2125,16.811242881518265
"1701 Sq Ft Apartment With Nice Rooms Is Ready For Sale In Mohammadpur, Iqbal Road",7,64,3,4,1701,17.04235459216419
1300 Sq Ft Flat For Sale In Banasree,6,2,3,3,1300,15.86963441986494
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",2,23,3,3,1610,16.388122864507256
You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara...,2,49,4,4,2180,16.677711496036597
Dhanmondi Is Offering A 1500 Sq Ft Flat For Sale To Pick It For Your Next Home.,11,65,4,5,1500,16.88356353960952
A well-constructed 1395 SQ FT flat is for sale in Banasree,6,2,3,3,1395,16.24031337217814
"Buy This 1550 Square Feet Flat In Banasree, Block A",6,43,3,3,1550,16.41820031748273
Offering you 750 SQ FT flat for sale in Uttara 10,3,31,2,2,750,15.64006001130563
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3,66,3,3,2343,16.906553056777135
1050 Square Feet Residential Apartment For Sale At West Kazipara Nearby Baish Bari Ma...,4,67,3,2,1050,15.64006001130563
"Get Ready To Buy This Great Home Of 860 sft In Mirpur, Rupnagar R/a",4,35,2,2,860,15.404745967162468
An Impressive 1230 Sq Ft Residential Apartment Is Up For Sale In The Center Of East S...,4,60,3,3,1230,15.816990693309524
An Attractively Designed 1250 Sq Ft Apartment For Sale In Mirpur Section 10,4,42,3,3,1250,15.86963441986494
Apartment For Sale Is All Set For You To Settle In Uttara Close To Trust Bank Limited...,3,31,3,3,1320,16.02707636210017
Pursue This 1383 Square Feet Apartment Ready For Sale In Dhanmondi,11,51,3,3,1383,16.195056784687036
A 2000 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Bashundhara R-a,2,2,4,4,2000,16.906553056777135
High Standards Of Living – 2000 Sq Ft Flat For Sale In Aftab Nagar,5,23,4,3,2000,16.811242881518265
2200 Sq Ft Flat Is Now For Sale Which Is In Bashundhara R-a,2,68,4,4,2200,16.61887099947687
Express Your Individuality At This 1400 Sq.ft Apartment Which Is Vacant For Sale In T...,4,69,3,3,1400,15.656060350091908
"750 Sq Ft Apartment For Sale In Ahmed Nagar, Mirpur",4,27,3,2,750,15.46416937585933
Plan To Move In This 990 Sq Ft Flat Which Is Up For Sale In Bochila,7,70,3,3,990,15.38412668421143
A 600 Square Feet Apartment At Bochila City Developers Ltd For Sale,7,70,2,1,600,14.914123179965662
Buy This Amazing 1050 Sq Ft Apartment At Mirpur,4,46,3,2,1050,15.38412668421143
Looking For A Tasteful Home For Sale In Faydabad ? Check This One,0,13,2,2,600,14.77102238760702
"1560 Square Feet Apartment For Sale In The Great Area Of Bashundhara R-a, Block L",2,40,3,3,1560,16.454567959008102
1650 Sq Ft Amazing Flat For Sale In Uttara-11,3,7,3,3,1650,16.489659276356317
945 SFT Budget-Friendly Apartment For sale At Uttara,3,71,3,32,945,15.687312888712007
Check This 1250 Sq Ft Apartment Up For Sale At Ashkona Near Hajj Camp Masjid.,0,3,3,2,1250,15.955576839107596
"1280 Sq Ft Residential Flat With 3 Balconies For Sale In Mirpur, Section 10, Senpara ...",4,42,3,3,1280,15.76142084987672
In The Fine Location Of South Monipur A 1000 Sq Ft Apartment Is All Set For Sale,4,69,2,2,1000,15.319588176962746
Convenient 800 Square Feet Apartment For Sale In Dhanmondi,11,59,2,2,800,15.754252361425857
"Plan To Move In This 945 Sq Ft Flat Which Is For Sale In Section 11, Mirpur",4,22,3,2,945,15.64006001130563
Check This Flat In Mirpur For Sale Which Is Ready To Move In,4,22,3,2,820,15.607270193858982
Let Us Assist You To Buy This 1510 Sq. Ft Flat At South Pirerbag Near To Fulki Nurser...,4,45,3,3,1510,15.919644834185693
"Build Your Residence In This 2100 Sq Ft Apartment For Sale In Banasree, Block E",6,6,4,4,2100,16.454567959008102
2375 Sq Ft Elegant Flat For Sale In Uttara Sector 5.,3,20,4,3,2375,16.906553056777135
"This 850 Sq Ft Apartment Comes With Peaceful Living In Mirpur10-Block A , Is Up For S...",4,42,2,2,850,15.607270193858982
"1100 Sq. Ft. Flat For Sale At Shimultola Road, Pirerbag",4,45,3,2,1100,15.46416937585933
A Must See 1350 Sq Ft Apartment For sale Is All Set For You To Settle In Bashundhara ...,2,39,3,3,1350,16.380459992348886
A Newly Constructed Apartment In North Pirerbag Is Available For Sale Which Is 1050 S...,4,45,3,3,1050,15.319588176962746
Take This Residential Flat Is For Sale At Uttara Area Nearby Tanjimul Ummah Alim Madr...,3,72,3,4,2150,16.97251102166758
1802 SQ FT Apartment for Sale in Uttara nearby Police Station,3,17,3,3,1802,16.588099342704055
Ready To Move |2004 Sq Ft Apartment | Well Maintained In Uttara,3,17,3,4,2004,16.677711496036597
"Get This Well Defined 1913 Sq Ft Flat For Sale In Uttara, Sector 4",3,17,3,4,1913,16.796129244469636
"1575 Square Feet Flat Is Available For Sale In Bashundhara R-a, Block L",2,40,3,3,1575,16.316946591670696
This 1517 Sq Ft Residential Apartment In Uttara Is Ideal For Selling Purposes And Is ...,3,31,3,3,1517,16.213405921671733
Take A Look At This 1890 Sq Ft Well Defined Flat Which Is Up For Sale In West Kazipar...,4,67,3,3,1890,16.811242881518265
1500 Sq Ft Ready Flat For Sale In Uttara-13,3,58,3,4,1500,16.41820031748273
"View This 1485 Sq Ft Apartment For Sale In Mohammadpur, Jahuri Moholla",7,73,3,3,1485,16.395727463314174
1485 Sq Ft Apartment With 3 Bedrooms For Sale In Mohammadpur,7,73,3,3,1485,16.395727463314174
1440 Sq Ft Residential Property For Sale In Bashundhara R- A Near Ncc Bank Limited,2,2,3,3,1440,16.380459992348886
Decent 1100 Sq Ft Residential Flat For Sale In Banasree,6,21,3,2,1100,15.882373444019521
For Selling Purpose This Flat Is Now Vacant In The Location Of South Monipur .,4,69,3,3,1400,15.656060350091908
"A 1160 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Section 1, Mirpur",4,9,3,3,1160,15.894952224644102
Buy This Flat At South Monipur For The Ideal Urban Lifestyle You Dream About.,4,69,2,2,1000,15.319588176962746
Worthy 1250 SQ FT Nice home is ready for sale at Mirpur 15,4,63,4,4,1250,16.341239282272525
"Offering You 1100 Sq Ft Nice Apartment For Sale In Ranavola, Sector 10, Uttara.",3,31,3,3,1100,15.520258832020865
"Strongly Constructed 1100 Sq Ft Home Is Available To Sale In Uttar Badda, Old Thana R...",8,55,3,3,1100,15.483217567201578
"This 1595 Sq Ft Apartment Is Ready For Sale In Baitul Aman Housing Society, Adabor",10,32,3,3,1595,16.234277494279066
2550 Sq Ft Amazing Apartment Is Ready To Sale In Dhanmondi,11,56,4,5,2550,17.341871111992198
